Approval Date,Drug Name,Submission,Active Ingredients,Sponsor
11/19/2024,PAXLOVID (COPACKAGED)NDA   #217188,SUPPL-9,NIRMATRELVIR; RITONAVIR,PFIZER
11/20/2024,MYCOBUTINNDA   #050689,SUPPL-27,RIFABUTIN,PFIZER
11/21/2024,FELDENENDA   #018147,SUPPL-53,PIROXICAM,PFIZER
11/21/2024,DAYPRONDA   #018841,SUPPL-36,OXAPROZIN,PFIZER
11/21/2024,ARTHROTECNDA   #020607,SUPPL-43,DICLOFENAC SODIUM; MISOPROSTOL,PFIZER
11/21/2024,DAYPRO ALTANDA   #020776,SUPPL-13,OXAPROZIN POTASSIUM,PFIZER
11/25/2024,ELLENCENDA   #050778,SUPPL-29,EPIRUBICIN HYDROCHLORIDE,PFIZER INC
12/03/2024,MERREM IVNDA   #050706,SUPPL-44,MEROPENEM,PFIZER
12/12/2024,NURTEC ODTNDA   #212728,SUPPL-25,RIMEGEPANT SULFATE,PFIZER
12/16/2024,AROMASINNDA   #020753,SUPPL-25,EXEMESTANE,PFIZER
12/16/2024,DEPO-SUBQ PROVERA 104NDA   #021583,SUPPL-43,MEDROXYPROGESTERONE ACETATE,PFIZER
12/17/2024,CEFOBIDNDA   #050551,SUPPL-47,CEFOPERAZONE SODIUM,PFIZER
12/20/2024,IBRANCENDA   #207103,SUPPL-22,PALBOCICLIB,PFIZER
12/20/2024,IBRANCENDA   #212436,SUPPL-10,PALBOCICLIB,PFIZER
01/17/2025,ELELYSOBLA   #022458,SUPPL-33,TALIGLUCERASE ALFA,PFIZER
